file,bytes,sha256
demo-score-export.csv,197,c3f2cdc10fb126852f2960e8cebb7e0342ea107e66f30c470544bdadb5bbea85
demo-score-export.json,429,4bfe2e65c870a21f6f8312b4e700fb26a0d70a0cee0956496ee618feee39dc16
ocr-review-example.png,45847,2013eda084783c1a51f25606ad7fab87c2bbd05f3060df8195ba2842ddc97d8e
ordinary-document-camera-view.png,433132,ac07da65f8113265d8ae0849db72b578ec596f85aa89d65603f67cb44a85ff6b
ordinary-document-corrected.png,582183,c6d3832535916ce5ee944666bc49c0564b9cecfb007a6756a301b48b31f4c60d
ordinary-document-original.png,81880,b91f4d4d3dac103bd41771dac6333f6d576bbd65cd2a98c9364d2de52ad10d09
ordinary-document-scan.pdf,429774,5789dba2caa957617b19d8e101142990c36de1ba66ce18ad9aad78d3be0f1893
repository-file-list.txt,3749,ff6eed7d4f27ac299a5d57de41d2edb91bb7b86d98c3b57ef29c4ed324ad1db3
sample-ai-proposal.json,444,49f0f605730ac2d381dc43b290d4e55a00266200fb4c9c1fdeef0a3ff4e7df32
sample-script-package.json,438,64ebbf47bf101502c5b4ad2d700a607e3aeb1fdda5df3ab3c16251e1684cc672
sample-script-package.pdf,285254,6da37e84a18269ddedc199cc530155c757d0923f94c944d9a01d1bc525f86664
sample-script-pages/001.png,96359,6735b60a78d40c84e8153aa75873f94ed6ec97b618b494460669391dd4a007b7
sample-script-pages/002.png,99071,02ed3f80abc8ab5ea9c3cca5d685e4eaf0bc43f05d46192fcdf1ba727e1fd22e
sample-script-pages/003.png,99696,971bf84c8417cfd4f9196f9d69f1d2ae75adfc6046e6424cd385b730dcd9ce4c
smart-broadsheet-filled.png,51204,8c33c022610b3e59e5d8b57b099ae2f4c9b92a6ab872d04596f109693c2126c8
smartscan-source-mock.png,27059,e8502b4be666186bd13a516d7d7193b50bdc19de7bd488be250136ede23716e6
ui-home-source-mock.png,68468,7f30c1695edd194aee2548af7894f99caa4954d771a5de05c606f31194b04287
output/docx/script-export-example.docx,37157,7d9f5794fcce5394d284de18cc74c0ccdfd9db95e4424c9d8ab5985809672fb1
output/ocr/script-export-example.json,301,c9223b880f03ec7f3ded6405d9febf81028c8d9139a2615f632165238ad6828f
output/ocr/script-export-example.txt,169,494ff615fcd7bcd251396bab88a23760dd98327853d28383da37ed2037fe138d
output/pdf/primary-four-subject-one-page.pdf,8878,0c366a3678976711022538ee47befaa5da219b18c6c0e367010e7f5018e2c383
output/pdf/script-export-example.pdf,2489,96fd91c587d6b590731de94e584d7e295e12a9fd4529bc5a949a5bba22443687
output/pdf/secondary-large-36-students-3-pages.pdf,20419,9c308f7a14b0a2f9bd1d1a8c1927e3d23d3f050b0e2e894af984f86fdce99593
output/pdf/secondary-single-subject-8-students.pdf,7259,64a9796491417c91cf3948b8418d0fa2af3469ef86bfda5d2407964ddee267d2
output/xlsx/broadsheet-export-example.xlsx,6664,92e9ae7caeec561822294e2175cdf473d9a7daf4f6da4a49eb9da7b5ca935a96
